CEchoService::initialize(int aArgc, const char *aArgv[])
3/1/2013 10:44:18 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:18 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:18 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:18 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:19 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:19 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:19 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:20 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:20 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:20 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:21 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:21 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:21 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:22 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:22 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:22 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:23 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:23 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:23 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:24 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:24 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:25 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:25 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:25 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:25 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:26 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:26 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:26 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:27 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:27 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:27 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:27 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:28 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:28 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:28 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:29 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:29 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:29 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:30 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:30 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:30 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:30 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:31 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:31 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:31 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:32 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:32 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:32 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:33 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:33 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:33 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:33 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:34 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:34 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:34 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:35 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:35 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:35 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:36 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:36 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:36 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:37 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:37 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:37 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:38 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:38 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:38 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:39 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:39 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:39 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:39 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:40 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:40 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:41 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:41 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:41 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:41 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:42 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:42 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:42 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:43 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:43 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:43 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:44 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:44 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:44 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:44 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:45 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:45 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:46 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:46 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:46 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:46 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:47 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:47 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:47 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:47 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:48 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:48 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:48 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:49 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:49 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:49 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:50 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:51 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:51 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:52 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:52 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:53 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:53 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:53 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:53 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:54 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:55 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:55 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:55 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:55 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:56 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:56 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:56 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:57 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:57 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:57 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:58 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:58 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:59 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:59 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:44:59 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:00 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:00 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:00 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:01 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:01 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:02 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:02 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:02 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:03 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:04 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:04 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:05 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:05 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:06 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:06 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:06 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:06 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:07 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:07 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:08 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:08 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:08 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:09 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:09 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:09 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:09 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:10 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:10 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:10 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:11 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:11 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:11 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:12 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:12 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:12 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:13 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:13 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:13 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:14 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:14 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:14 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:14 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:15 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:15 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:15 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:16 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:16 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:16 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:16 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:17 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:17 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:18 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:18 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:18 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:20 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:20 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:20 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:20 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:21 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:21 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:21 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:22 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:22 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:22 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:23 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:23 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:24 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:24 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:24 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:25 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:25 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:25 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:25 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:26 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:27 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:27 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:27 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:28 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:28 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:28 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:29 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:29 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:29 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:29 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:30 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:30 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:31 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:31 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:31 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:32 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:32 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:33 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:33 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:33 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:34 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:34 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:35 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:35 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:35 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:36 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:36 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:36 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:37 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:37 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:37 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:37 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:38 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:38 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:39 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:39 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:39 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:39 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:40 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:40 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:41 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:41 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:41 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:41 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:42 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:42 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:42 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:43 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:43 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:43 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:43 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:44 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:45 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:45 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:45 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:45 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:46 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:46 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:47 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:47 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:47 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:48 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:48 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:48 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:49 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
3/1/2013 10:45:49 AM: INFO    [3] CHtmlTableSnapshots::GetWebBrowser Logged on: 1
